,index_character,name,poster,hero,url,group
0,1,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aaron Davis (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/2/2a/Aaron_Davis_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210612141105,Мультфильмы
1,2,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aaron Davis (Earth-199999),https://static.wikia.nocookie.net/intothespiderverse/images/7/7e/Prowleraarondavis.jpg/revision/latest/scale-to-width-down/350?cb=20230917194744,Мультфильмы
2,3,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aaron Davis (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/3/38/Aaron42davis.jpg/revision/latest/scale-to-width-down/350?cb=20230917195029,Мультфильмы
3,4,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Abner Jenkins (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/4/41/Beetle_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230721131524,Мультфильмы
4,5,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Adrian Toomes (Earth-42),,Мультфильмы
5,6,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Adrian Toomes (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/0/0b/Vulture_%28Earth-65%29.png/revision/latest/scale-to-width-down/350?cb=20230807163656,Мультфильмы
6,7,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Adriano Tumino,https://static.wikia.nocookie.net/intothespiderverse/images/e/e0/Screenshot_2023-05-14_1.41.13_PM.png/revision/latest?cb=20230514184144,Мультфильмы
7,8,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aleksei Sytsevich (Earth-42),,Мультфильмы
8,9,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aleksei Sytsevich (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/4c/Earth-616B_Storyboard.png/revision/latest/scale-to-width-down/350?cb=20230918115742,Мультфильмы
9,10,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aleksei Sytsevich (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/7/7b/Rhino_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/350?cb=20230721164359,Мультфильмы
10,11,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Aleksei Sytsevich 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/b/b1/Aleksei_Sytsevich_2_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/328?cb=20230826212922,Мультфильмы
11,12,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Anna Watson,,Мультфильмы
12,13,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Anna-May Parker (Earth-18119),https://static.wikia.nocookie.net/intothespiderverse/images/0/06/Spiderling.jpg/revision/latest/scale-to-width-down/279?cb=20230812194616,Мультфильмы
13,14,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Annihilape,https://static.wikia.nocookie.net/intothespiderverse/images/7/7e/Annihilape_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210717002910,Мультфильмы
14,15,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Antoine Delsoine,https://static.wikia.nocookie.net/intothespiderverse/images/d/d9/Antoine_Delsoin_%28Earth-Unknown%29.webp/revision/latest?cb=20230826213147,Мультфильмы
15,16,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Antonio Rodriguez (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/3/3b/Armadillo_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230721120406,Мультфильмы
16,17,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Anya Corazon,https://static.wikia.nocookie.net/intothespiderverse/images/6/65/Spider_Girl.jpg/revision/latest/scale-to-width-down/350?cb=20230812183427,Мультфильмы
17,18,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Archibald Dyker,https://static.wikia.nocookie.net/intothespiderverse/images/8/8e/Archibald_Dyker_%28Earth-Unknown%29.webp/revision/latest?cb=20230826212631,Мультфильмы
18,19,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Archibald Dyker (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/b/bc/Archibald_Dyker_%28Earth-138B%29.webp/revision/latest?cb=20230831015430,Мультфильмы
19,20,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Atari Norman Osborn,https://static.wikia.nocookie.net/intothespiderverse/images/c/cc/AtariGoblin.png/revision/latest/scale-to-width-down/350?cb=20230716223844,Мультфильмы
20,21,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Baked Clamurai,https://static.wikia.nocookie.net/intothespiderverse/images/e/e2/Baked_Clamurai_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720034716,Мультфильмы
21,22,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Benjamin Parker (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/a/ad/Ben_Parker_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210614032808,Мультфильмы
22,23,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Benjamin Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/a/ab/Ben_Parker_%28Earth-616%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230605230253,Мультфильмы
23,24,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Benjamin Parker (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/d/d1/Ben_Parker_%28Earth-65%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230919100002,Мультфильмы
24,25,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Benjamin Parker (Earth-90214),,Мультфильмы
25,26,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Betty Brant,https://static.wikia.nocookie.net/intothespiderverse/images/b/b3/Betty_Brant_%28Earth-65%29_from_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230807200447,Мультфильмы
26,27,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Big Wheel,https://static.wikia.nocookie.net/intothespiderverse/images/d/d4/Big_Wheel.png/revision/latest/scale-to-width-down/350?cb=20230912132011,Мультфильмы
27,28,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Blackie Drago,,Мультфильмы
28,29,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Bombastic Bag Man,https://static.wikia.nocookie.net/intothespiderverse/images/4/42/Bombasticbagman.jpg/revision/latest?cb=20230714025304,Мультфильмы
29,30,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Boomerang 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/1/1b/Boomerang_2_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826213216,Мультфильмы
30,31,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Boring Rhino,https://static.wikia.nocookie.net/intothespiderverse/images/1/1d/Regular_Rhino.png/revision/latest/scale-to-width-down/350?cb=20230721165705,Мультфильмы
31,32,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Brian Hibbs,https://static.wikia.nocookie.net/intothespiderverse/images/e/e1/Kangaroo_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/158?cb=20230825050201,Мультфильмы
32,33,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Hobart Brown (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/4/48/Hobiebrown.jpg/revision/latest/scale-to-width-down/350?cb=20231001044404,Мультфильмы
33,34,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:Bruce Banner,,Мультфильмы
34,35,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Bruce Banner (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/4c/Earth-616B_Storyboard.png/revision/latest/scale-to-width-down/350?cb=20230918115742,Мультфильмы
35,36,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Bruce Banner (Spider-Hulk),https://static.wikia.nocookie.net/intothespiderverse/images/2/26/Bruce_Banner_ATSV.png/revision/latest?cb=20230702201452,Мультфильмы
36,37,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Burglar (Earth-616A),https://static.wikia.nocookie.net/intothespiderverse/images/2/23/Burglar_%28Earth-616A%29.png/revision/latest/scale-to-width-down/350?cb=20230919120228,Мультфильмы
37,38,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Burglar (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/2/2d/Burglar_%28Earth-Unknown%29.webp/revision/latest?cb=20230901015557,Мультфильмы
38,39,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,C. Salas,https://static.wikia.nocookie.net/intothespiderverse/images/d/dd/Salas_001.png/revision/latest/scale-to-width-down/350?cb=20210609131548,Мультфильмы
39,40,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Calleros,https://static.wikia.nocookie.net/intothespiderverse/images/3/34/Calleros_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210712042041,Мультфильмы
40,41,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Template:Character,,Мультфильмы
41,42,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:Character Hubs,,Мультфильмы
42,43,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Charlotte Webber,https://static.wikia.nocookie.net/intothespiderverse/images/e/e7/Charlotte_Webber_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230702174406,Мультфильмы
43,44,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Christopher Miller (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/f/f7/Christopher_Miller_%28Earth-13122%29.png/revision/latest?cb=20230911191657,Мультфильмы
44,45,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Cindy Moon,https://static.wikia.nocookie.net/intothespiderverse/images/d/d6/Miles%27_contacts_list_%28E-1610%29_002.png/revision/latest/scale-to-width-down/350?cb=20210809160014,Мультфильмы
45,46,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Clam,https://static.wikia.nocookie.net/intothespiderverse/images/4/42/Clam_%28Earth-Unknown%29.webp/revision/latest?cb=20230826212143,Мультфильмы
46,47,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Classic Otto Octavius,https://static.wikia.nocookie.net/intothespiderverse/images/2/29/Classic_Otto_Octavius_ATSV.png/revision/latest/scale-to-width-down/349?cb=20230814111343,Мультфильмы
47,48,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Comics Hobart Brown,,Мультфильмы
48,49,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Cyber Billygoat,https://static.wikia.nocookie.net/intothespiderverse/images/c/c3/Cyber_Billygoat_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720035228,Мультфильмы
49,50,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Cyborg Spider-Woman,https://static.wikia.nocookie.net/intothespiderverse/images/0/0d/Unnamed_Cyborg_Spider-Woman.webp/revision/latest/scale-to-width-down/350?cb=20230607145501,Мультфильмы
50,51,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Daisy Johnson,https://static.wikia.nocookie.net/intothespiderverse/images/8/82/Daisy_Johnson_%28Earth-1610%29.png/revision/latest?cb=20230728195904,Мультфильмы
51,52,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Daniel Brito (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/d/db/Daniel_Brito_%28Earth-Unknown%29.webp/revision/latest?cb=20230906041132,Мультфильмы
52,53,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:Deceased characters,,Мультфильмы
53,54,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Delilah (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/5/5d/Delilah_%28Earth-1610%29_from_Marvel%27s_Spider-Man_2.png/revision/latest/scale-to-width-down/350?cb=20231020051135,Мультфильмы
54,55,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Dmitri Smerdyakov (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/b/b5/Chameleon_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230808143808,Мультфильмы
55,56,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Doppelganger,https://static.wikia.nocookie.net/intothespiderverse/images/b/ba/Doppelganger.jpg/revision/latest?cb=20230714015704,Мультфильмы
56,57,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Dr. Crawdaddy,https://static.wikia.nocookie.net/intothespiderverse/images/a/a7/Dr_Crawdaddy_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210714162609,Мультфильмы
57,58,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jessica Drew (Earth-332),https://static.wikia.nocookie.net/intothespiderverse/images/5/57/Jessica_Drew_%28Earth-404%29_from_Spider-Man_Across_the_Spider-Verse_003.png/revision/latest/scale-to-width-down/350?cb=20230620005847,Мультфильмы
58,59,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Eddie Brock (Earth-1610),,Мультфильмы
59,60,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Edward Brock (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/4c/Earth-616B_Storyboard.png/revision/latest/scale-to-width-down/350?cb=20230918115742,Мультфильмы
60,61,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Eugene Patilio (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/c/ca/Frog-Man_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230808144252,Мультфильмы
61,62,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Eugene Patilio (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/e/e8/Frog-Man_ATSV.png/revision/latest?cb=20230815170115,Мультфильмы
62,63,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Ezekiel Sims (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/7/7b/Ezekiel_Sims_Spider-Therapist.webp/revision/latest/scale-to-width-down/350?cb=20230603190630,Мультфильмы
63,64,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Flash Thompson (Earth-616),,Мультфильмы
64,65,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Flash Thompson (Earth-78127),https://static.wikia.nocookie.net/intothespiderverse/images/7/76/CaptainSpider.jpg/revision/latest?cb=20230714022322,Мультфильмы
65,66,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Flint Marko (Earth-42),,Мультфильмы
66,67,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Francis Byte,https://static.wikia.nocookie.net/intothespiderverse/images/9/99/Videoman_ATSV.png/revision/latest?cb=20230627125735,Мультфильмы
67,68,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Frankfurter Porker,,Мультфильмы
