,index_character,name,poster,hero,url,group
68,69,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Fredrick Foswell,https://static.wikia.nocookie.net/intothespiderverse/images/c/c3/Frederick_Foswell_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826213031,Мультфильмы
69,70,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Future Foundation Spider-Woman,https://static.wikia.nocookie.net/intothespiderverse/images/9/91/FF_Spider-Woman_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/276?cb=20230816004349,Мультфильмы
70,71,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gabriella O'Hara,,Мультфильмы
71,72,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Ganke Lee,https://static.wikia.nocookie.net/intothespiderverse/images/2/2c/Ganke_Lee_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210624162153,Мультфильмы
72,73,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gayatri Singh,https://static.wikia.nocookie.net/intothespiderverse/images/6/6d/Gayatri_Singh_%28Earth-50101%29_from_Spider-Man_Across_the_Spider-Verse_002.png/revision/latest/scale-to-width-down/350?cb=20230818213507,Мультфильмы
73,74,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,George Stacy (Earth-26496),https://static.wikia.nocookie.net/intothespiderverse/images/b/b2/2000s_Earth-26496_from_Across_Spider-Verse_001.png/revision/latest/scale-to-width-down/349?cb=20230808141932,Мультфильмы
74,75,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,George Stacy (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/9/9b/George_Stacy_%28Earth-616%29_from_Spider-Man_Across_the_Spider-Verse_001.png/revision/latest/scale-to-width-down/350?cb=20230608014018,Мультфильмы
75,76,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,George Stacy (Earth-616A),https://static.wikia.nocookie.net/intothespiderverse/images/e/e7/616AStacy.png/revision/latest/scale-to-width-down/350?cb=20230717174349,Мультфильмы
76,77,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,George Stacy (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/3/3b/George_Stacy_Earth-65B.jpg/revision/latest/scale-to-width-down/350?cb=20230825034818,Мультфильмы
77,78,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gloria Morales,https://static.wikia.nocookie.net/intothespiderverse/images/3/3e/Jeff%27s_contacts_list_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210809042509,Мультфильмы
78,79,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Glory Grant,https://static.wikia.nocookie.net/intothespiderverse/images/9/90/Glory_Grant_%28Earth-65%29.png/revision/latest/scale-to-width-down/350?cb=20230807200010,Мультфильмы
79,80,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gog (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/0/09/Gog_%28Earth-42%29.png/revision/latest?cb=20230816191955,Мультфильмы
80,81,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gog (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c0/Gog_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/350?cb=20230912132036,Мультфильмы
81,82,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gog 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/f/f5/Gog_2_%28Earth-Unknown%29.webp/revision/latest?cb=20230826212739,Мультфильмы
82,83,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Goose Cannon,https://static.wikia.nocookie.net/intothespiderverse/images/0/0e/Goose_Cannon_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720033431,Мультфильмы
83,84,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gordon Thomas,https://static.wikia.nocookie.net/intothespiderverse/images/e/e9/Typeface_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230724171738,Мультфильмы
84,85,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:Gwen Stacy,,Мультфильмы
85,86,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Harry Osborn,,Мультфильмы
86,87,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Helen Stacy (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/4/48/Gwenmom.jpg/revision/latest/scale-to-width-down/350?cb=20230925174232,Мультфильмы
87,88,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Herman Schultz (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/9/92/Herman_Schultz_%28Earth-1610%29_from_Spider-Man_Into_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230526193118,Мультфильмы
88,89,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Herman Schultz (Earth-42),,Мультфильмы
89,90,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Herman Schultz (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/0/06/Shocker_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230813052048,Мультфильмы
90,91,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Hobgoblin (Earth-50101),https://static.wikia.nocookie.net/intothespiderverse/images/6/6e/Roderick_Kingsley_%28Earth-50101%29.png/revision/latest/scale-to-width-down/350?cb=20230805195324,Мультфильмы
91,92,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Hubert Carpenter,https://static.wikia.nocookie.net/intothespiderverse/images/8/84/Hubert_Carpenter_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826213118,Мультфильмы
92,93,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Hubert Carpenter (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/d/d8/Walrus_%28Earth-138%29.png/revision/latest/scale-to-width-down/350?cb=20230808163837,Мультфильмы
93,94,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Inspector Singh,https://static.wikia.nocookie.net/intothespiderverse/images/1/19/Singh.jpg/revision/latest/scale-to-width-down/350?cb=20230818055123,Мультфильмы
94,95,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/e/eb/J_Jonah_Jameson_%28Earth-13122%29.png/revision/latest/scale-to-width-down/350?cb=20230724192142,Мультфильмы
95,96,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/4/43/J._Jonah_Jameson_%28Earth-1610%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230616030737,Мультфильмы
96,97,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-42),,Мультфильмы
97,98,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-616),,Мультфильмы
98,99,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-65),,Мультфильмы
99,100,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,J. Jonah Jameson (Earth-67),https://static.wikia.nocookie.net/intothespiderverse/images/a/a0/J._Jonah_Jameson_%28E-67%29_001.png/revision/latest/scale-to-width-down/350?cb=20210609141557,Мультфильмы
100,101,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jackson Brice (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c7/Jackson_Brice_%28Earth-Unknown%29.webp/revision/latest?cb=20230906041001,Мультфильмы
101,102,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jalome Beacher,https://static.wikia.nocookie.net/intothespiderverse/images/c/c7/Jalome_Beacher_%28Earth-Unknown%29.webp/revision/latest?cb=20230826212227,Мультфильмы
102,103,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jalome Beacher (Earth-42),,Мультфильмы
103,104,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Janice Lincoln,https://static.wikia.nocookie.net/intothespiderverse/images/a/af/Janice_Lincoln_%28Earth-Unknown%29.webp/revision/latest?cb=20230826212703,Мультфильмы
104,105,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jefferson Davis (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/9/93/Jefferson_Davis_%28Earth-1610%29_from_Spider-Man_Across_the_Spider-Verse_001.jpg/revision/latest/scale-to-width-down/350?cb=20230810093955,Мультфильмы
105,106,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jefferson Davis (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/c/cf/Jefferson_Davis_%28Earth-42%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230616022825,Мультфильмы
106,107,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jessica Drew (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/7/70/Miles%27_contacts_list_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210610165154,Мультфильмы
107,108,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Jonathan Ohnn,https://static.wikia.nocookie.net/intothespiderverse/images/9/9b/Thespotfinallook.jpg/revision/latest/scale-to-width-down/350?cb=20230917200127,Мультфильмы
108,109,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Joseph (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/a/a4/Hammerhead_%28Earth-1610%29_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230808144116,Мультфильмы
109,110,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Joseph (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/d/db/Hammerhead_%28Earth-42%29.png/revision/latest?cb=20230816191234,Мультфильмы
110,111,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Joseph (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/7/72/Hammerhead_ATSV.png/revision/latest?cb=20230828161909,Мультфильмы
111,112,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Julia Carpenter (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/e/e5/Julia_Carpenter.png/revision/latest/scale-to-width-down/221?cb=20230816124438,Мультфильмы
112,113,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Margo Kess,https://static.wikia.nocookie.net/intothespiderverse/images/a/af/Spider-Byte_Trailer_2.png/revision/latest/scale-to-width-down/350?cb=20230407164811,Мультфильмы
113,114,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Kraven the Hunter (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/e/e8/Gwenlasthunt.jpg/revision/latest/scale-to-width-down/350?cb=20231002161440,Мультфильмы
114,115,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Leopardon,https://static.wikia.nocookie.net/intothespiderverse/images/9/9f/Leopardon1.png/revision/latest?cb=20230723052719,Мультфильмы
115,116,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,List of Minor Characters,,Мультфильмы
116,117,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Live Action Doc Ock,https://static.wikia.nocookie.net/intothespiderverse/images/5/58/Doc_Ock_ATSV.png/revision/latest?cb=20230814110552,Мультфильмы
117,118,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Liz Allan,,Мультфильмы
118,119,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Lonnie Lincoln (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/3/36/Screenshot_2023-04-13_10.55.09_AM.png/revision/latest/scale-to-width-down/350?cb=20230413180434,Мультфильмы
119,120,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Lonnie Lincoln (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/3/37/Screenshot_2023-04-21_11.05.41_AM.png/revision/latest/scale-to-width-down/350?cb=20230421181258,Мультфильмы
120,121,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,LYLA,https://static.wikia.nocookie.net/intothespiderverse/images/6/64/Lyla_from_Spider-Man_Across_the_Spider-Verse_002.png/revision/latest/scale-to-width-down/350?cb=20230808174648,Мультфильмы
121,122,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Macdonald Gargan (Earth-42),,Мультфильмы
122,123,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Majestic Cariboom,https://static.wikia.nocookie.net/intothespiderverse/images/f/fc/Majestic_Cariboom_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720044002,Мультфильмы
123,124,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Malala Windsor,https://static.wikia.nocookie.net/intothespiderverse/images/2/20/Malala_Windsor_%25_28Earth-835%25_29_from_Spider-Man_Across_the_Spider-Verse_001.webp/revision/latest/scale-to-width-down/350?cb=20230714023726,Мультфильмы
124,125,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mariachi Spider-Man 1,https://static.wikia.nocookie.net/intothespiderverse/images/d/d5/Mariachi_Spider-Man_%28Earth-Unknown%29.webp/revision/latest?cb=20230816004458,Мультфильмы
125,126,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mariachi Spider-Man 2,https://static.wikia.nocookie.net/intothespiderverse/images/e/e8/Mariachi_Spider-Man_2_%28Earth-Unknown%29.webp/revision/latest?cb=20230816004556,Мультфильмы
126,127,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mariachi Spider-Man 3,https://static.wikia.nocookie.net/intothespiderverse/images/9/93/Mariachi_Spider-Man_3_%28Earth-Unknown%29.webp/revision/latest?cb=20230816004651,Мультфильмы
127,128,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mary Jane Watson (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/c/c9/Screenshot_2023-04-21_11.50.55_AM2.png/revision/latest/scale-to-width-down/350?cb=20230426145614,Мультфильмы
128,129,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mary Jane Watson (Earth-18119),https://static.wikia.nocookie.net/intothespiderverse/images/e/e1/Spinneret.jpg/revision/latest/scale-to-width-down/288?cb=20230702182751,Мультфильмы
129,130,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mary Jane Watson (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/f/f6/Screenshot_2023-04-06_8.23.49_PM.png/revision/latest/scale-to-width-down/350?cb=20230407032646,Мультфильмы
130,131,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mary Jane Watson (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/5/5f/Em_Jay_Watson_%28Earth-65%29.png/revision/latest/scale-to-width-down/350?cb=20230807183052,Мультфильмы
131,132,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Max Borne,https://static.wikia.nocookie.net/intothespiderverse/images/6/68/Max_Borne_%25_28Earth-9500%25_29_from_Spider-Man_Across_the_Spider-Verse_001.webp/revision/latest/scale-to-width-down/350?cb=20230629160052,Мультфильмы
132,133,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maximus Gargan (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/f/f9/Screenshot_2023-04-15_8.57.39_PM.png/revision/latest/scale-to-width-down/350?cb=20230416035911,Мультфильмы
133,134,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maximus Gargan (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/e/e6/Screenshot_2023-04-07_10.21.27_PM.png/revision/latest?cb=20230408052309,Мультфильмы
