,index_character,name,poster,hero,url,group
134,135,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maxwell Dillon (Earth-42),,Мультфильмы
135,136,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maxwell Markham,https://static.wikia.nocookie.net/intothespiderverse/images/9/9d/Grizzly_Maxwell_Markham_from_Across_the_Spider-Verse.jpg/revision/latest/scale-to-width-down/350?cb=20230713234148,Мультфильмы
136,137,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maxwell Markham (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/7/77/Grizzly_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230808152049,Мультфильмы
137,138,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:May Parker,,Мультфильмы
138,139,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,May Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/1/1a/Screenshot_2023-04-11_11.49.42_AM.png/revision/latest/scale-to-width-down/350?cb=20230411191457,Мультфильмы
139,140,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,May Parker (Earth-982),https://static.wikia.nocookie.net/intothespiderverse/images/5/53/Mayday_Parker_Earth-982_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230702180213,Мультфильмы
140,141,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,May Porker,,Мультфильмы
141,142,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maya Prabhakar,https://static.wikia.nocookie.net/intothespiderverse/images/9/92/Maya_Prabhakar_%28Earth-50101%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230616004723,Мультфильмы
142,143,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maybelle Parker (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/b/bb/May_Parker_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210608111833,Мультфильмы
143,144,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maybelle Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/8/8f/May_Parker_616_0002.webp/revision/latest/scale-to-width-down/316?cb=20230509181205,Мультфильмы
144,145,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maybelle Parker (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/7/73/May_Parker_%28Earth-65%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230919100032,Мультфильмы
145,146,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Maybelle Reilly (Earth-803),https://static.wikia.nocookie.net/intothespiderverse/images/6/62/Ladyspider.jpg/revision/latest?cb=20230714042733,Мультфильмы
146,147,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Metro Spider-Man,https://static.wikia.nocookie.net/intothespiderverse/images/c/c8/Metro_Spider-Man_.png/revision/latest/scale-to-width-down/350?cb=20230616170823,Мультфильмы
147,148,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Miguel O'Hara (Earth-928),https://static.wikia.nocookie.net/intothespiderverse/images/a/a1/Miguel_O%27Hara_01.jpg/revision/latest/scale-to-width-down/350?cb=20230404074941,Мультфильмы
148,149,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Miguel O'Hara (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/f/f5/Miguel_O%27_Hara_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/350?cb=20230726191449,Мультфильмы
149,150,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Miles Morales (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/6/6c/Screenshot_2023-04-08_9.00.56_PM.png/revision/latest/scale-to-width-down/350?cb=20231003020958,Мультфильмы
150,151,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Miles Morales (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/8/89/Miles_Morales_%28Earth-42%29_from_Spider-Man_Across_the_Spider-Verse_003.png/revision/latest/scale-to-width-down/350?cb=20230808174239,Мультфильмы
151,152,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Miles Warren,https://static.wikia.nocookie.net/intothespiderverse/images/8/86/Miles_Warren_%28Earth-Unknown%29.webp/revision/latest?cb=20230826213053,Мультфильмы
152,153,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Missterio,https://static.wikia.nocookie.net/intothespiderverse/images/9/9e/Missterio_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/294?cb=20230826212851,Мультфильмы
153,154,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mooseterio,https://static.wikia.nocookie.net/intothespiderverse/images/3/35/Mooseterio_%28Earth-8311%29.webp/revision/latest/scale-to-width-down/350?cb=20230901014935,Мультфильмы
154,155,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Mrs. Chen,https://static.wikia.nocookie.net/intothespiderverse/images/e/e2/2023-05-23_17-30-41.png/revision/latest/scale-to-width-down/350?cb=20230918231344,Мультфильмы
155,156,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Ned Leeds,https://static.wikia.nocookie.net/intothespiderverse/images/e/e3/F6I4manXYAALCN0.jpg/revision/latest/scale-to-width-down/350?cb=20230917194734,Мультфильмы
156,157,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Norman Osborn (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/f/f7/Green_Goblin_ISV.png/revision/latest/scale-to-width-down/350?cb=20200829145629,Мультфильмы
157,158,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Norman Osborn (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/1/10/Screenshot_2023-04-06_4.04.12_PM.png/revision/latest/scale-to-width-down/350?cb=20230406232702,Мультфильмы
158,159,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Norman Osborn (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/b/bc/Norman_Osborn_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/284?cb=20230831013612,Мультфильмы
159,160,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Nuclear Boarhead,https://static.wikia.nocookie.net/intothespiderverse/images/d/d3/Nuclear_Boarhead_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720044621,Мультфильмы
160,161,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Olivia Octavius,https://static.wikia.nocookie.net/intothespiderverse/images/d/dd/Screenshot_2023-04-11_6.12.23_PM.png/revision/latest/scale-to-width-down/350?cb=20230412011603,Мультфильмы
161,162,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/3/34/Doc_Ock_%28Earth-13122%29.png/revision/latest?cb=20230819123256,Мультфильмы
162,163,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius (Earth-42),,Мультфильмы
163,164,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/43/Otto_Octavius_%28Earth-616%29_001.png/revision/latest/scale-to-width-down/350?cb=20210611054312,Мультфильмы
164,165,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/5/5b/Otto_Octavius_%28Earth-65%29_001.png/revision/latest/scale-to-width-down/350?cb=20210611021708,Мультфильмы
165,166,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius (Superior Spider-Man),https://static.wikia.nocookie.net/intothespiderverse/images/f/f1/Superior_Spider-Man_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230809190124,Мультфильмы
166,167,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 1 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/f/f0/Otto_Octavius_%28Earth-Unknown%29.webp/revision/latest?cb=20230826213326,Мультфильмы
167,168,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/6/67/Otto_Octavius_2_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826213350,Мультфильмы
168,169,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 3 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/6/66/Otto_Octavius_3_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826213419,Мультфильмы
169,170,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 4 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/d/dc/Otto_Octavius_4_%28Earth-Unknown%29.png/revision/latest?cb=20230905074023,Мультфильмы
170,171,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 5 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/3/3b/Otto_Octavius_5_%28Earth-Unknown%29.png/revision/latest?cb=20230905074158,Мультфильмы
171,172,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Otto Octavius 6 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/6/6a/Otto_Octavius_6_%28Earth-Unknown%29.png/revision/latest?cb=20230905073431,Мультфильмы
172,173,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Patrick O'Hara,https://static.wikia.nocookie.net/intothespiderverse/images/b/bc/Web-Slinger_ATSV.webp/revision/latest/scale-to-width-down/350?cb=20230604121245,Мультфильмы
173,174,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Pavitr Prabhakar,https://static.wikia.nocookie.net/intothespiderverse/images/2/2c/Pavitr_Prabhakar_HD.png/revision/latest/scale-to-width-down/350?cb=20230724001751,Мультфильмы
174,175,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peni Parker,https://static.wikia.nocookie.net/intothespiderverse/images/5/5f/Older%2C_dejected_Peni.png/revision/latest/scale-to-width-down/350?cb=20230808011929,Мультфильмы
175,176,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parkedcar,https://static.wikia.nocookie.net/intothespiderverse/images/b/b0/Peter_Parkedcar_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230626150916,Мультфильмы
176,177,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Alternate 2002),https://static.wikia.nocookie.net/intothespiderverse/images/6/63/Alexrossspidey.png/revision/latest/scale-to-width-down/350?cb=20230808100305,Мультфильмы
177,178,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Alternate Assassin),https://static.wikia.nocookie.net/intothespiderverse/images/a/aa/Assassin_Spider-Man_%28Earth-Unknown%29.webp/revision/latest?cb=20230816004208,Мультфильмы
178,179,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Always Unlimited),https://static.wikia.nocookie.net/intothespiderverse/images/c/c3/FxFLd_wWcAgFe4A.jpg/revision/latest/scale-to-width-down/340?cb=20230714013723,Мультфильмы
179,180,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-1048),https://static.wikia.nocookie.net/intothespiderverse/images/2/26/Imsoniac_Spider-Man.png/revision/latest/scale-to-width-down/350?cb=20230814012839,Мультфильмы
180,181,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-12041),https://static.wikia.nocookie.net/intothespiderverse/images/5/54/Peter_Parker_%28Earth-12041%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest?cb=20230819162611,Мультфильмы
181,182,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/8/86/Peter_Parker_%28Earth-13122%29_from_Spider-Man_Across_the_Spider-Verse_001.png/revision/latest/scale-to-width-down/350?cb=20230923111536,Мультфильмы
182,183,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/8/81/Screenshot_%28184%29.png/revision/latest/scale-to-width-down/350?cb=20230524064711,Мультфильмы
183,184,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-18119),https://static.wikia.nocookie.net/intothespiderverse/images/2/26/Renewyourvowsspidey.png/revision/latest/scale-to-width-down/350?cb=20230808095250,Мультфильмы
184,185,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-20824),https://static.wikia.nocookie.net/intothespiderverse/images/0/07/PS1_Spider-Man.png/revision/latest/scale-to-width-down/339?cb=20230819034718,Мультфильмы
185,186,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-2301),https://static.wikia.nocookie.net/intothespiderverse/images/d/dc/Peter_Parker_%28Earth-2301%29_Across_Spider-Verse_poster_001.png.jpg/revision/latest?cb=20230427185818,Мультфильмы
186,187,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-26496),https://static.wikia.nocookie.net/intothespiderverse/images/2/27/Peter_Parker_%28Earth-26496%29_from_Spider-Man_Across_the_Spider-Verse_003.png/revision/latest/scale-to-width-down/350?cb=20230808153500,Мультфильмы
187,188,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-312500),https://static.wikia.nocookie.net/intothespiderverse/images/a/a4/Eziekiel_Sims.jpg/revision/latest/scale-to-width-down/326?cb=20230714021929,Мультфильмы
188,189,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-5113),https://static.wikia.nocookie.net/intothespiderverse/images/f/ff/Dormammuversespidey.jpg/revision/latest/scale-to-width-down/350?cb=20230725054409,Мультфильмы
189,190,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/41/Peterbparkeratsv.jpg/revision/latest/scale-to-width-down/350?cb=20230918230747,Мультфильмы
190,191,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-616A),https://static.wikia.nocookie.net/intothespiderverse/images/c/ca/Peter_Parker_%28Earth-616A%29_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230614021815,Мультфильмы
191,192,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/b/b5/Peter_Parker_%28E-65%29_from_Spider-Man_Across_The_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230807165446,Мультфильмы
192,193,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-67),https://static.wikia.nocookie.net/intothespiderverse/images/e/ed/Screenshot_2023-04-25_2.40.25_PM.png/revision/latest/scale-to-width-down/350?cb=20230425214127,Мультфильмы
193,194,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-7085),https://static.wikia.nocookie.net/intothespiderverse/images/5/57/Spider-Wolf_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230702175035,Мультфильмы
194,195,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-751263),https://static.wikia.nocookie.net/intothespiderverse/images/5/5e/Peter_Parker_Earth-751263_Across_Spider-Verse_poster_001.png/revision/latest/scale-to-width-down/350?cb=20230427131723,Мультфильмы
195,196,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-77013),https://static.wikia.nocookie.net/intothespiderverse/images/5/56/Newspaperspidey.jpg/revision/latest/scale-to-width-down/231?cb=20230813064418,Мультфильмы
196,197,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-8101),https://static.wikia.nocookie.net/intothespiderverse/images/8/80/Peter_Parker_%28Earth-8101%29_from_Spider-Man_Across_the_Spider-Verse.jpg/revision/latest/scale-to-width-down/350?cb=20230806033938,Мультфильмы
