,index_character,name,poster,hero,url,group
197,198,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-90214),https://static.wikia.nocookie.net/intothespiderverse/images/1/10/SPDRMN-ITSV-Noir-Peter-Parkerl.jpg/revision/latest/scale-to-width-down/350?cb=20230627205345,Мультфильмы
198,199,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-94),,Мультфильмы
199,200,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Earth-9997),https://static.wikia.nocookie.net/intothespiderverse/images/5/5a/Spider-Man_Earth_X_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230702180807,Мультфильмы
200,201,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (MK I Armor),https://static.wikia.nocookie.net/intothespiderverse/images/e/ed/Spiderarmormark1.jpg/revision/latest?cb=20230808092959,Мультфильмы
201,202,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (MK III Armor),https://static.wikia.nocookie.net/intothespiderverse/images/0/0b/MK_lll_Armor_Spider-Man.png/revision/latest/scale-to-width-down/309?cb=20230718205851,Мультфильмы
202,203,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Parker (Video Game-120703),https://static.wikia.nocookie.net/intothespiderverse/images/1/10/TASM2GameSpideyATSV.jpg/revision/latest?cb=20230726052912,Мультфильмы
203,204,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Peter Porker,https://static.wikia.nocookie.net/intothespiderverse/images/c/c2/Spider-Ham_1.png/revision/latest/scale-to-width-down/350?cb=20230510183249,Мультфильмы
204,205,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Phil Lord (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/4/47/Phil_Lord_%28Earth-13122%29.png/revision/latest?cb=20230911191828,Мультфильмы
205,206,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Pirate Otto Octavius,https://static.wikia.nocookie.net/intothespiderverse/images/0/09/Pirate_Otto_Octavius_from_Across_The_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230807204300,Мультфильмы
206,207,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Popsicle Spider-Man,https://static.wikia.nocookie.net/intothespiderverse/images/2/25/Popcicle_Spider-Man.png/revision/latest/scale-to-width-down/274?cb=20230820170753,Мультфильмы
207,208,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Preston Mutanga (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/6/68/Preston_Mutanga_%28Earth-13122%29.png/revision/latest?cb=20230910141022,Мультфильмы
208,209,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Pter Ptarker (Earth-66),https://static.wikia.nocookie.net/intothespiderverse/images/f/fe/Spider-Rex_ATSV.webp/revision/latest/scale-to-width-down/350?cb=20230607192803,Мультфильмы
209,210,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Regular Grizzly Bear,https://static.wikia.nocookie.net/intothespiderverse/images/8/84/Grizzly_Bear.png/revision/latest/scale-to-width-down/350?cb=20230906150859,Мультфильмы
210,211,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Ben Reilly,https://static.wikia.nocookie.net/intothespiderverse/images/e/e5/Ben_Reilly_02.png/revision/latest/scale-to-width-down/349?cb=20230903053106,Мультфильмы
211,212,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Kaine Parker,https://static.wikia.nocookie.net/intothespiderverse/images/5/5b/PossiblyKaneParker.jpg/revision/latest/scale-to-width-down/350?cb=20230728215130,Мультфильмы
212,213,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Renegator,https://static.wikia.nocookie.net/intothespiderverse/images/d/d0/Renegator_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720044627,Мультфильмы
213,214,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Richard Fisk,https://static.wikia.nocookie.net/intothespiderverse/images/5/52/Richard_Fisk_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210705155953,Мультфильмы
214,215,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Rio Morales (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/b/b4/Riomoraless.jpg/revision/latest/scale-to-width-down/350?cb=20230918222739,Мультфильмы
215,216,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Rio Morales (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/4/46/Rio_Morales_%28Earth-42%29_from_Spider-Man_Across_the_Spider-Verse_002.png/revision/latest/scale-to-width-down/350?cb=20230818212733,Мультфильмы
216,217,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Robbie Robertson,,Мультфильмы
217,218,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Roderick Kingsley (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/1/1a/Roderick_Kingsley_%28Earth-Unknown%29.png/revision/latest?cb=20230928131223,Мультфильмы
218,219,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Rose,https://static.wikia.nocookie.net/intothespiderverse/images/a/a6/Rose_%28Earth-1610%29_from_Spider-Man_Into_the_Spider-Verse.png/revision/latest/scale-to-width-down/350?cb=20230526193826,Мультфильмы
219,220,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Samurai Spider-Man,https://static.wikia.nocookie.net/intothespiderverse/images/5/5e/Spider-Samurai.jpg/revision/latest?cb=20230813133441,Мультфильмы
220,221,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Screwball,https://static.wikia.nocookie.net/intothespiderverse/images/8/8b/Screwball_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/221?cb=20230826212251,Мультфильмы
221,222,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Sergei Kravinoff (Earth-42),https://static.wikia.nocookie.net/intothespiderverse/images/1/15/Kraven_%28Earth-42%29.png/revision/latest/scale-to-width-down/318?cb=20230820125144,Мультфильмы
222,223,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Sergei Kravinoff 1 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/1/13/Kraven_the_Hunter_2_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/350?cb=20230805180114,Мультфильмы
223,224,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Sergei Kravinoff 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/a/ad/Kraven_the_Hunter_3_%28Earth-Unknown%29.png/revision/latest/scale-to-width-down/189?cb=20230829194601,Мультфильмы
224,225,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Silvio Manfredi (Earth-42),,Мультфильмы
225,226,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Smiling Kid,https://static.wikia.nocookie.net/intothespiderverse/images/d/d1/Smiling_Kid.jpg/revision/latest/scale-to-width-down/309?cb=20230531082614,Мультфильмы
226,227,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,SP//dr,,Мультфильмы
227,228,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,SP//dr robot,https://static.wikia.nocookie.net/intothespiderverse/images/c/c2/Peni_calls_out_to_Miles.png/revision/latest/scale-to-width-down/350?cb=20230808012123,Мультфильмы
228,229,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spencer Watson,,Мультфильмы
229,230,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Canada,https://static.wikia.nocookie.net/intothespiderverse/images/7/7e/Spider-Canada.png/revision/latest/scale-to-width-down/350?cb=20230612024731,Мультфильмы
230,231,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Cat,https://static.wikia.nocookie.net/intothespiderverse/images/f/ff/Spider-Cat_From_Spider-Man_Across_the_Spider-Verse_Character_Poster.jpg/revision/latest/scale-to-width-down/350?cb=20230522001412,Мультфильмы
231,232,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Knight,https://static.wikia.nocookie.net/intothespiderverse/images/4/44/Spyder-Knight_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230816003905,Мультфильмы
232,233,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Man (E-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/f/fc/Bruce_Banner_%28Earth-Unknown%29.webp/revision/latest?cb=20230808184358,Мультфильмы
233,234,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Man (Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/0/03/Newspaper_Spider-Man_ATSV.png/revision/latest?cb=20230702195323,Мультфильмы
234,235,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Category:Spider-People,,Мультфильмы
235,236,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Plushie,https://static.wikia.nocookie.net/intothespiderverse/images/d/d4/Spider-Plushie.png/revision/latest?cb=20230825043118,Мультфильмы
236,237,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Slayer (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/1/11/Spider_Slayer_%28Earth-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230721130343,Мультфильмы
237,238,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Slayer (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/e/e3/Spider-Slayer_2_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230826212819,Мультфильмы
238,239,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Woman (MK II Armor),https://static.wikia.nocookie.net/intothespiderverse/images/9/99/Spider-Armor_2_%28Earth-Unknown%29_from_Spider-Man_Across_the_Spider-Verse.webp/revision/latest?cb=20230816003815,Мультфильмы
239,240,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spider-Woman (Thick),https://static.wikia.nocookie.net/intothespiderverse/images/2/25/Kris_Anka%27s_Spider-Woman.png/revision/latest/scale-to-width-down/200?cb=20230714180810,Мультфильмы
240,241,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Spidercide (Earth-616A),https://static.wikia.nocookie.net/intothespiderverse/images/c/cb/Spidercide.jpg/revision/latest?cb=20230714014016,Мультфильмы
241,242,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Gwen Stacy (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/0/02/Gwen_Stacy_%28Earth-65%29_from_Spider-Man_Across_the_Spider-Verse_004.png/revision/latest/scale-to-width-down/350?cb=20230818034627,Мультфильмы
242,243,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Stan Lee,https://static.wikia.nocookie.net/intothespiderverse/images/5/50/Stan_ISV.jpg/revision/latest/scale-to-width-down/350?cb=20200831004502,Мультфильмы
243,244,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Steven Hudak,https://static.wikia.nocookie.net/intothespiderverse/images/9/9c/Steven_Hudak_%28Earth-Unknown%29.webp/revision/latest/scale-to-width-down/350?cb=20230907232345,Мультфильмы
244,245,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Swiss Miss,https://static.wikia.nocookie.net/intothespiderverse/images/1/17/Swiss_Miss_ATSV.png/revision/latest?cb=20230813051941,Мультфильмы
245,246,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Takuya Yamashiro,https://static.wikia.nocookie.net/intothespiderverse/images/e/e1/Takuya_Yamashiro_1.jpg/revision/latest/scale-to-width-down/350?cb=20230722203558,Мультфильмы
246,247,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Tarantula (Earth-1610A),https://static.wikia.nocookie.net/intothespiderverse/images/8/80/Tarantula_%28Earth-1610A%29_from_Spider-Man_Across_the_Spider-Verse.jpg/revision/latest?cb=20230607064423,Мультфильмы
247,248,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Technological Otto Octavius,https://static.wikia.nocookie.net/intothespiderverse/images/f/f4/Tecnological_Otto_Octavius_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230814110950,Мультфильмы
248,249,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Telecanary,https://static.wikia.nocookie.net/intothespiderverse/images/5/5e/Telecanary_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720032422,Мультфильмы
249,250,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Thomas Fireheart (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/0/09/Puma_%28Earth-138%29.png/revision/latest/scale-to-width-down/350?cb=20230808163739,Мультфильмы
250,251,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Thumper,https://static.wikia.nocookie.net/intothespiderverse/images/7/7b/Thumper_ATSV.png/revision/latest?cb=20230808195618,Мультфильмы
251,252,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Todd Arliss,https://static.wikia.nocookie.net/intothespiderverse/images/1/19/Tiger_Shark_ATSV.png/revision/latest?cb=20230814071515,Мультфильмы
252,253,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Tony Stark,,Мультфильмы
253,254,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Tortoise Bombshell,https://static.wikia.nocookie.net/intothespiderverse/images/e/e7/Tortoise_Bombshell_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720044721,Мультфильмы
254,255,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Vanessa Fisk,https://static.wikia.nocookie.net/intothespiderverse/images/8/81/Vanessa_Fisk_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210705155912,Мультфильмы
255,256,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Venom (Earth-1610),,Мультфильмы
256,257,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Venom (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/4c/Earth-616B_Storyboard.png/revision/latest/scale-to-width-down/350?cb=20230918115742,Мультфильмы
257,258,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Vincent Stegron,https://static.wikia.nocookie.net/intothespiderverse/images/8/88/Stegron_the_Dinosaur_Man_ATSV.png/revision/latest/scale-to-width-down/350?cb=20230808173430,Мультфильмы
258,259,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Web-Man,https://static.wikia.nocookie.net/intothespiderverse/images/2/24/Web-Man.webp/revision/latest/scale-to-width-down/350?cb=20230808184301,Мультфильмы
259,260,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Weber,https://static.wikia.nocookie.net/intothespiderverse/images/a/a5/Weber_%28E-1610%29.png/revision/latest/scale-to-width-down/350?cb=20230710190502,Мультфильмы
260,261,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Wilson Fisk (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/1/1d/WilsonFisk138.png/revision/latest/scale-to-width-down/349?cb=20230614094414,Мультфильмы
261,262,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Wilson Fisk (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/b/b0/Wilson_Fisk_%28E-1610%29_001.png/revision/latest/scale-to-width-down/350?cb=20210609163717,Мультфильмы
262,263,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,WM-bees,https://static.wikia.nocookie.net/intothespiderverse/images/3/35/WM-bees_%28E-8311%29_001.png/revision/latest/scale-to-width-down/350?cb=20210720044712,Мультфильмы
263,264,Человек-паук: Через вселенные,https://static.wikia.nocookie.net/intothespiderverse/images/2/22/Gwen-universe-with-talent_ver_1.png/revision/latest/scale-to-width-down/500?cb=20230527223604,Yuri Watanabe (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/f/f7/Yuri_Watanabe_%28Earth-65%29.png/revision/latest/scale-to-width-down/350?cb=20230807165440,Мультфильмы
